"Date","Open","High","Low","Close","Volume","MarketCap"
2017-06-18,13.74,19.98,13.74,19.98,16871,NA
2017-06-19,20.91,23.73,16.99,23.73,51908,NA
2017-06-20,23.73,23.73,14.99,21.41,28295,NA
2017-06-21,21.41,22.76,17.49,20.01,28089,NA
2017-06-22,20.01,20.01,3.97,4.19,2399260,NA
2017-06-23,4.16,4.44,3.9,4.04,8023600,NA
2017-06-24,4.06,4.06,3.33,3.4,4176390,NA
2017-06-25,3.4,3.48,2.55,2.86,4202840,NA
2017-06-26,2.86,3.06,2.15,2.48,8236810,98795292
2017-06-27,2.66,3.05,2.3,3.05,4432880,91141592
2017-06-28,3.06,3.51,2.87,3.48,7524550,104307669
2017-06-29,3.49,3.59,3.16,3.16,3625460,94550441
2017-06-30,3.18,3.27,2.8,2.85,3329010,85211649
2017-07-01,2.87,2.89,2.59,2.7,3321100,80828245
2017-07-02,2.7,2.99,2.59,2.92,2457840,87530110
2017-07-03,2.91,2.95,2.76,2.89,3030160,86569622
2017-07-04,2.89,2.96,2.77,2.85,1823890,85246968
2017-07-05,2.85,2.87,2.67,2.79,2600760,83410697
2017-07-06,2.77,2.85,2.74,2.78,1497570,83090435
2017-07-07,2.77,2.78,2.47,2.49,1849670,74583427
2017-07-08,2.5,2.56,2.39,2.5,1452940,74970136
2017-07-09,2.51,2.56,2.41,2.41,661295,72157514
2017-07-10,2.41,2.42,1.95,2.1,2403320,84127851
2017-07-11,2.1,2.15,1.77,1.94,1557010,58028854
2017-07-12,1.94,2.25,1.83,2.17,831411,65093783
2017-07-13,2.21,2.21,1.91,2.06,23188800,61589154
2017-07-14,2.05,2.07,1.83,1.98,65835700,59148575
2017-07-15,1.97,1.98,1.71,1.71,72605904,51244379
2017-07-16,1.7,1.73,1.36,1.56,1499730,46693660
2017-07-17,1.55,1.87,1.55,1.87,958200,55983065
2017-07-18,1.88,2.51,1.79,2.26,1752420,67624454
2017-07-19,2.26,2.43,1.79,1.81,5602570,54221024
2017-07-20,1.82,2.18,1.82,2.09,2628320,62693012
2017-07-21,2.11,2.18,1.94,1.99,1501240,59625676
2017-07-22,1.99,2.18,1.97,2.15,1247180,64411953
2017-07-23,2.17,2.28,2.04,2.26,2861240,67592727
2017-07-24,2.26,2.29,2.2,2.25,1818030,67389495
2017-07-25,2.25,2.26,1.87,1.94,1741270,57979168
2017-07-26,1.94,2.01,1.82,2,1496860,59793589
2017-07-27,2,2.04,1.9,2.02,1665700,60336240
2017-07-28,2.01,2.03,1.79,1.79,2822560,53696332
2017-07-29,1.8,1.84,1.65,1.83,1713160,54770857
2017-07-30,1.83,1.85,1.73,1.81,1329730,54116265
2017-07-31,1.8,1.91,1.43,1.87,1465680,56022275
2017-08-01,1.87,2.1,1.72,2.02,1499590,60606218
2017-08-02,2.02,2.06,1.95,1.98,1735610,59391017
2017-08-03,1.99,2.06,1.97,2.01,1605640,60241957
2017-08-04,2.01,2.06,1.98,2.01,1483470,60269194
2017-08-05,2.01,2.36,2.01,2.29,1305200,68430198
2017-08-06,2.29,2.42,2.26,2.37,1500290,70810317
2017-08-07,2.36,2.47,2.34,2.45,2195170,73308064
2017-08-08,2.46,2.6,2.44,2.56,2240360,76552293
2017-08-09,2.56,2.68,2.38,2.57,2988450,76853100
2017-08-10,2.57,2.77,2.53,2.65,2526260,79185628
2017-08-11,2.65,2.84,2.61,2.78,4985580,83188010
2017-08-12,2.77,3.09,2.77,2.96,6900550,88728849
2017-08-13,2.98,2.98,2.69,2.82,4273330,84452597
2017-08-14,2.85,2.9,2.73,2.77,4883460,82842007
2017-08-15,2.78,2.79,2.53,2.61,3388150,78013826
2017-08-16,2.6,2.75,2.5,2.75,3129120,82241589
2017-08-17,2.74,2.83,2.64,2.7,2441650,80825551
2017-08-18,2.69,2.83,2.54,2.6,3111720,77850702
2017-08-19,2.6,2.65,2.47,2.58,2970530,77138642
2017-08-20,2.57,2.66,2.51,2.6,2516270,77764800
2017-08-21,2.57,2.95,2.57,2.72,3867280,81466076
2017-08-22,2.72,2.83,2.45,2.67,2669290,79904572
2017-08-23,2.66,2.75,2.62,2.66,2206580,79565752
2017-08-24,2.66,2.74,2.61,2.71,2396130,81010824
2017-08-25,2.69,2.79,2.55,2.64,1993490,79048843
2017-08-26,2.64,2.76,2.56,2.72,2847010,81428063
2017-08-27,2.73,3,2.56,2.99,4833680,89478023
2017-08-28,3,3.04,2.85,2.96,3378000,88485808
2017-08-29,2.94,3.26,2.81,3.18,3987800,95288541
2017-08-30,3.18,3.3,3.09,3.18,3915320,95038916
2017-08-31,3.18,3.23,3.11,3.18,2488720,95108057
2017-09-01,3.16,3.28,3.16,3.23,2272360,96826399
2017-09-02,3.24,3.24,2.73,2.85,1526370,85342448
2017-09-03,2.85,2.97,2.7,2.84,1272440,85150590
2017-09-04,2.85,2.85,2.21,2.38,1831740,71354464
2017-09-05,2.4,2.58,2.23,2.52,1601870,75340384
2017-09-06,2.52,2.77,2.5,2.69,1515920,80425073
2017-09-07,2.68,2.77,2.55,2.7,1503880,80771376
2017-09-08,2.7,2.72,2.33,2.44,1249460,72950089
2017-09-09,2.45,2.45,2.31,2.4,639025,71777090
2017-09-10,2.4,2.4,2.19,2.31,1005960,69123103
2017-09-11,2.32,2.5,2.25,2.38,1080540,71146742
2017-09-12,2.44,2.48,2.22,2.32,1835300,69412835
2017-09-13,2.33,2.41,2,2.12,1345710,63427520
2017-09-14,2.12,2.27,1.66,1.71,1091670,51142314
2017-09-15,1.73,2.19,1.51,1.95,1489820,58238671
2017-09-16,1.92,2.2,1.79,1.98,1130950,59407479
2017-09-17,1.98,2.07,1.82,1.95,991284,58367374
2017-09-18,1.95,2.39,1.95,2.24,1209200,66958787
2017-09-19,2.24,2.26,2.1,2.13,1031180,63901628
2017-09-20,2.13,2.22,2.09,2.16,783909,64575676
2017-09-21,2.15,2.16,1.91,1.98,752825,59180302
2017-09-22,1.96,2.03,1.91,2.02,833754,60482902
2017-09-23,1.96,2.16,1.94,2.15,874673,64371845
2017-09-24,2.16,2.22,2.07,2.11,658734,63052185
2017-09-25,2.13,2.25,2.11,2.24,603259,66937836
2017-09-26,2.24,2.26,2.15,2.18,955106,65267083
2017-09-27,2.17,2.35,2.17,2.33,706819,69839952
2017-09-28,2.33,2.35,2.27,2.32,879419,69379911
2017-09-29,2.32,2.33,2.15,2.28,1216580,68302393
2017-09-30,2.28,2.4,2.21,2.32,2447150,69587633
2017-10-01,2.31,2.38,2.21,2.34,2128430,69967757
2017-10-02,2.31,2.34,2.2,2.21,1153440,66104255
2017-10-03,2.22,2.24,2.07,2.16,1593020,64534670
2017-10-04,2.17,2.21,2.15,2.21,571837,66068937
2017-10-05,2.21,2.21,2.13,2.18,703998,65327844
2017-10-06,2.18,2.37,2.17,2.28,1260730,68390390
2017-10-07,2.28,2.33,2.25,2.32,1224100,69310172
2017-10-08,2.31,2.33,2.26,2.26,1787620,67682221
2017-10-09,2.26,2.3,2.07,2.2,2280330,65796863
2017-10-10,2.2,2.27,2.17,2.17,696724,65095578
2017-10-11,2.19,2.22,2.17,2.2,776844,65936342
2017-10-12,2.19,2.25,2.17,2.2,760881,65898030
2017-10-13,2.21,2.52,2.11,2.42,1328750,72539734
2017-10-14,2.42,2.47,2.38,2.39,681128,71443658
2017-10-15,2.4,2.42,2.21,2.34,823784,69962070
2017-10-16,2.32,2.42,2.28,2.33,892768,69624747
2017-10-17,2.33,2.35,2.17,2.19,2294300,65504137
2017-10-18,2.19,2.19,2,2.14,1583160,63965681
2017-10-19,2.13,2.16,2.08,2.1,1496620,62964786
2017-10-20,2.1,2.18,2.03,2.05,1148670,61454764
2017-10-21,2.05,2.1,1.85,2.02,1005330,60509541
2017-10-22,2.04,2.05,1.93,1.99,1271590,59484102
2017-10-23,1.97,2.02,1.82,1.88,1459900,56295845
2017-10-24,1.87,2.15,1.82,1.97,1901180,59047408
2017-10-25,1.98,2.03,1.93,1.99,1485030,59698109
2017-10-26,1.99,2.01,1.9,1.94,2022500,57919905
2017-10-27,1.92,1.97,1.86,1.92,1320880,57466449
2017-10-28,1.92,1.94,1.86,1.91,1137270,57109072
2017-10-29,1.9,2.1,1.88,1.96,1154460,58705895
2017-10-30,1.96,2.03,1.95,1.99,1090470,59649022
2017-10-31,1.99,2.07,1.94,2,990337,59736122
2017-11-01,1.98,2,1.87,1.93,1171980,57638253
2017-11-02,1.91,1.92,1.77,1.78,1379960,53353023
2017-11-03,1.78,1.96,1.78,1.93,1324870,57911524
2017-11-04,1.94,2,1.88,1.93,1567020,57725951
2017-11-05,1.93,1.96,1.84,1.86,2012750,55757984
2017-11-06,1.88,1.91,1.81,1.85,1586090,55415572
2017-11-07,1.85,1.91,1.82,1.87,1025090,56118055
2017-11-08,1.87,2.02,1.85,1.95,1957250,58294941
2017-11-09,1.95,2.11,1.92,2.03,2044140,60836388
2017-11-10,2.05,2.09,1.83,1.87,1861230,55953134
2017-11-11,1.86,1.96,1.83,1.92,2650010,57541576
2017-11-12,1.93,1.93,1.77,1.81,2634170,54104292
2017-11-13,1.8,2.01,1.8,1.96,2738800,58590660
2017-11-14,1.96,2.04,1.93,2.04,2596440,60959404
2017-11-15,2.02,2.07,1.96,2.02,2464150,60350307
2017-11-16,2.02,2.02,1.91,1.98,2081880,59315291
2017-11-17,2,2.01,1.93,1.97,1564790,58960309
2017-11-18,1.96,2.07,1.92,2.07,1545720,61818426
2017-11-19,2.06,2.19,2.04,2.09,1980670,62655598
2017-11-20,2.09,2.18,2.08,2.17,1705110,64873191
2017-11-21,2.18,2.19,2.07,2.12,1940570,63483791
2017-11-22,2.13,2.25,2.12,2.24,1954530,67132387
2017-11-23,2.25,2.46,2.21,2.41,3682080,72041681
2017-11-24,2.41,2.75,2.31,2.73,4389420,81718095
2017-11-25,2.73,2.73,2.6,2.65,3577920,79387662
2017-11-26,2.65,2.88,2.54,2.67,4779860,79861172
2017-11-27,2.66,2.78,2.63,2.68,4448550,80314927
2017-11-28,2.68,2.7,2.58,2.6,3413550,77958454
2017-11-29,2.6,2.89,2.33,2.35,4369150,70382303
2017-11-30,2.37,2.54,2.19,2.45,2397210,73218870
2017-12-01,2.44,2.6,2.31,2.54,2934080,76006649
2017-12-02,2.53,2.64,2.47,2.51,3549220,75054243
2017-12-03,2.5,2.71,2.44,2.56,3197670,76623229
2017-12-04,2.56,2.74,2.48,2.67,3796320,79959645
2017-12-05,2.67,3.1,2.61,2.8,8684160,83777352
2017-12-06,2.81,2.81,2.46,2.5,5482920,74757027
2017-12-07,2.5,2.6,2.4,2.5,5255870,74720511
2017-12-08,2.5,2.74,2.42,2.66,4422620,79716605
2017-12-09,2.66,2.93,2.65,2.72,4901430,81553774
2017-12-10,2.74,2.74,2.49,2.54,2993900,75890816
2017-12-11,2.54,2.98,2.52,2.98,5695280,89138904
2017-12-12,2.98,3.73,2.9,3.65,8958670,109142733
2017-12-13,3.66,4.15,3.38,3.86,9020600,115462977
2017-12-14,3.85,4.11,3.62,3.74,6513150,111827251
2017-12-15,3.77,3.79,3.43,3.69,6491670,110494121
2017-12-16,3.71,3.92,3.69,3.77,4245120,112717700
2017-12-17,3.81,4.13,3.78,4,5357790,119665299
2017-12-18,4.01,4.74,3.85,4.73,13199900,141485944
2017-12-19,4.71,5.03,4.55,4.73,10141400,141608362
2017-12-20,4.73,4.73,4.22,4.49,8022840,134289618
2017-12-21,4.5,4.89,4.38,4.54,8224620,135823286
2017-12-22,4.52,4.58,2.87,3.74,5516460,111837427
2017-12-23,3.77,4.43,3.74,3.87,10164900,115881114
2017-12-24,3.91,3.91,3.3,3.81,6153670,114088543
2017-12-25,3.82,5.18,3.8,4.91,28141600,147061503
2017-12-26,4.89,5.24,4.6,4.95,24474500,148247970
2017-12-27,5,5.08,4.69,4.96,11689200,148436237
2017-12-28,4.98,5.09,4.39,5.06,18151200,151471546
2017-12-29,5.1,5.56,5.08,5.42,18013400,162203629
2017-12-30,5.42,5.44,4.66,4.92,9956090,147310829
2017-12-31,4.9,5.3,4.83,5.28,7434550,158077332
2018-01-01,5.29,5.42,5.04,5.36,7968180,160381126
2018-01-02,5.36,6.25,5.36,6.01,14395900,179970710
2018-01-03,6.01,6.68,5.83,6.61,11675000,197940424
2018-01-04,6.63,7.49,6.3,7.05,16215600,211142418
2018-01-05,7.02,7.74,6.9,7.16,16267500,214196584
2018-01-06,7.2,7.85,7.04,7.4,11898200,221553341
2018-01-07,7.65,8.46,7.46,8.19,14097700,245135130
2018-01-08,8.44,9.17,7.38,8.65,20321200,259011471
2018-01-09,8.66,10.24,8.58,10.01,22186700,299586024
2018-01-10,10.06,10.66,9.2,9.35,24478900,279865342
2018-01-11,9.39,9.96,8.3,8.45,13715300,252828012
2018-01-12,8.47,9.45,8.24,9.21,8363290,275531623
2018-01-13,9.23,10.42,9.23,10.1,11140400,302184040
2018-01-14,10.08,10.15,9.22,9.74,13120600,291626755
2018-01-15,9.7,9.88,8.79,8.79,13456800,263174284
2018-01-16,8.81,8.84,5.81,6.93,11670400,207418395
2018-01-17,6.91,7.21,5.02,6.69,11429900,200208300
2018-01-18,6.71,7.29,6.32,6.83,8910910,204524360
2018-01-19,6.8,7.31,6.64,6.96,6741280,208189419
2018-01-20,7.03,9.67,7.02,7.82,32620800,234054050
2018-01-21,7.87,7.87,6.88,7.02,9263360,209983188
2018-01-22,7.08,7.51,6.24,6.74,8864110,201807817
2018-01-23,6.76,7.04,6.23,6.75,6955220,201991593
2018-01-24,6.73,7.16,6.53,7.07,6319190,211478843
2018-01-25,7.18,7.53,6.92,7.17,11843100,214500085
2018-01-26,7.14,7.26,6.62,7.08,10578800,212026582
2018-01-27,7.08,7.54,6.93,7.3,22854400,218383042
2018-01-28,7.36,8.17,7.31,8.03,11141900,240335384
2018-01-29,8.01,8.09,7.42,7.57,8017380,226653594
2018-01-30,7.58,7.58,6.63,6.69,7960670,199185105
2018-01-31,6.7,7.02,6.5,6.92,5229000,205983049
2018-02-01,6.92,7.18,6.14,6.43,16943600,209059235
2018-02-02,6.41,6.41,4.76,5.81,15758600,189902623
2018-02-03,5.83,6.27,5.32,6.06,7297230,197997801
2018-02-04,6.07,6.12,4.98,5.21,8342590,173758273
2018-02-05,5.16,5.31,3.89,4.18,10330700,141569729
2018-02-06,4.19,4.79,3.43,4.78,9932820,189803526
2018-02-07,4.76,5.2,4.37,4.58,7140200,178486976
2018-02-08,4.57,5.14,4.57,4.89,7021540,190690339
2018-02-09,4.91,5.34,4.71,5.34,7438740,212510192
2018-02-10,5.34,5.56,4.98,5.16,7705840,209457936
2018-02-11,5.16,5.16,4.69,4.89,4394220,189609943
2018-02-12,4.91,5.24,4.91,5.16,4348820,199944685
2018-02-13,5.17,5.22,4.91,5,9288810,193832738
2018-02-14,4.99,5.49,4.98,5.47,6093060,211819762
2018-02-15,5.48,5.67,5.4,5.54,4539380,214497071
2018-02-16,5.54,5.63,5.38,5.59,4204030,216453067
2018-02-17,5.59,5.9,5.55,5.9,7018130,229629974
2018-02-18,5.9,6.53,5.44,5.47,22189100,213869200
2018-02-19,5.44,5.74,5.44,5.63,5679900,220400026
2018-02-20,5.64,5.75,5.25,5.3,8803870,207642165
2018-02-21,5.3,5.42,4.9,5.01,6416960,195828645
2018-02-22,5.02,5.21,4.7,4.78,4642030,186836515
2018-02-23,4.77,5.19,4.67,5.05,4480830,197389373
2018-02-24,5.03,5.13,4.72,4.84,4331290,189238357
2018-02-25,4.83,4.95,4.75,4.89,3705220,191341556
2018-02-26,4.9,5.07,4.84,5.05,5681650,197723994
2018-02-27,5.05,5.22,5,5.09,5586980,199904682
2018-02-28,5.09,5.2,4.82,4.84,7993500,189306514
2018-03-01,4.84,5.13,4.81,5.06,7657490,199381983
2018-03-02,5.06,5.09,4.94,4.98,7102660,196252980
2018-03-03,4.99,5.07,4.93,4.96,7420780,195450981
2018-03-04,4.96,5.01,4.86,5,5103170,196976208
2018-03-05,5,5.05,4.9,4.9,6577140,192735048
2018-03-06,4.89,4.89,4.62,4.7,5732700,184875239
2018-03-07,4.7,4.75,4.14,4.22,6757670,165222165
2018-03-08,4.22,4.32,3.93,3.96,5435600,154757584
2018-03-09,3.95,4.06,3.61,4.05,5327570,157825826
2018-03-10,4.04,4.15,3.78,3.8,3019420,148460316
2018-03-11,3.8,4.06,3.71,3.98,5110830,158121881
2018-03-12,3.98,4.12,3.73,3.83,6402490,151966489
2018-03-13,3.84,3.93,3.72,3.76,4927140,151287766
2018-03-14,3.76,3.83,3.25,3.33,4115390,134023913
2018-03-15,3.34,3.36,3.12,3.29,4492260,131918286
2018-03-16,3.28,3.36,3.15,3.24,4696370,130252392
2018-03-17,3.23,3.28,2.97,2.99,3134330,119982539
2018-03-18,2.99,3,2.47,2.9,5820200,116118273
2018-03-19,2.88,3.01,2.77,3,6970000,121831763
2018-03-20,3.02,3.08,2.82,3.03,7161360,122872732
2018-03-21,3.05,3.21,3.01,3.1,9267060,126065352
2018-03-22,3.1,3.21,2.88,3,7062780,121983435
2018-03-23,3,3.07,2.84,3.05,10059900,124379209
2018-03-24,3.07,3.12,2.97,2.98,6911570,121352801
2018-03-25,2.95,3.02,2.91,2.95,5884440,120237845
2018-03-26,2.95,2.96,2.6,2.72,4557760,113486356
2018-03-27,2.72,2.73,2.5,2.51,6865390,104959565
2018-03-28,2.51,2.76,2.48,2.52,11401200,107505493
2018-03-29,2.53,2.54,2.2,2.22,5692260,94565925
2018-03-30,2.21,2.33,2.11,2.25,5849750,96016079
2018-03-31,2.25,2.37,2.24,2.26,3792780,96610596
2018-04-01,2.26,2.29,2.08,2.18,3586730,92645692
2018-04-02,2.18,2.25,2.15,2.2,3620410,98490241
2018-04-03,2.2,2.38,2.19,2.37,5525590,105950926
2018-04-04,2.37,2.37,2.19,2.22,5305960,99885609
2018-04-05,2.22,2.26,2.15,2.24,5076920,101095216
2018-04-06,2.24,2.25,2.14,2.17,3288120,97446118
2018-04-07,2.17,2.3,2.16,2.25,3549640,101187766
2018-04-08,2.25,2.36,2.25,2.34,3958040,105189937
2018-04-09,2.34,2.48,2.26,2.31,5757600,103947374
2018-04-10,2.31,2.46,2.3,2.43,5168790,109473765
2018-04-11,2.43,2.62,2.43,2.62,10066600,119007672
2018-04-12,2.61,2.98,2.52,2.97,13189800,135511260
2018-04-13,2.98,3.17,2.93,3.01,9932160,137107672
2018-04-14,2.99,3.11,2.96,3.07,7030370,140070026
2018-04-15,3.07,3.2,3.05,3.19,10528000,145208764
2018-04-16,3.18,3.21,3.02,3.09,7253500,140613539
2018-04-17,3.18,3.21,3.08,3.09,16632500,141900448
2018-04-18,3.1,3.27,3.09,3.25,12751800,149371707
2018-04-19,3.26,3.51,3.23,3.5,18790800,160872632
2018-04-20,3.5,3.87,3.48,3.86,19148600,177918392
2018-04-21,3.87,3.89,3.64,3.81,15264000,175906169
2018-04-22,3.82,4.06,3.74,3.91,12001100,198887526
2018-04-23,3.89,4.72,3.89,4.3,39934100,218937661
2018-04-24,4.29,4.84,4.29,4.8,25998400,247365318
2018-04-25,4.79,4.79,4.08,4.2,19152600,216606486
2018-04-26,4.23,4.59,4.13,4.57,18145500,236073674
2018-04-27,4.58,4.72,4.48,4.49,13442300,232375832
2018-04-28,4.47,4.83,4.47,4.77,10101600,247630609
2018-04-29,4.77,4.89,4.56,4.7,21090200,242926854
2018-04-30,4.7,4.72,4.46,4.52,18708000,233194640
2018-05-01,4.53,4.58,4.28,4.58,10996500,236560828
2018-05-02,4.57,4.72,4.52,4.71,16824700,243813774
2018-05-03,4.73,5.22,4.72,5.18,21942200,266727766
2018-05-04,5.17,5.28,5.04,5.16,14826100,265120169
2018-05-05,5.16,5.46,5.15,5.42,16133500,279055328
2018-05-06,5.43,5.54,5.05,5.27,16476900,271267257
2018-05-07,5.28,5.3,4.73,5.01,21581700,257998331
2018-05-08,5.03,5.14,4.84,5.02,13185400,258548709
2018-05-09,5.01,5.08,4.77,5.02,18479900,258842880
2018-05-10,5.02,5.16,4.82,4.82,20712900,249600643
2018-05-11,4.81,4.95,4.41,4.47,17684400,231087900
2018-05-12,4.47,4.53,4.17,4.48,14366000,231010234
2018-05-13,4.47,4.88,4.39,4.86,17902200,251233939
2018-05-14,4.84,4.95,4.55,4.82,25536100,249048204
2018-05-15,4.82,4.89,4.57,4.61,19003000,237589231
2018-05-16,4.61,4.64,4.38,4.64,16131700,239808086
2018-05-17,4.65,4.76,4.4,4.42,14120400,228503953
2018-05-18,4.42,4.67,4.35,4.66,13882200,241362406
2018-05-19,4.66,4.79,4.6,4.69,9960930,243141226
2018-05-20,4.7,4.87,4.65,4.81,9934020,249403427
2018-05-21,4.81,4.84,4.62,4.68,11474600,242300226
2018-05-22,4.67,4.68,4.23,4.26,10758000,219966250
2018-05-23,4.26,4.3,3.77,3.81,11898800,196720236
2018-05-24,3.82,4.01,3.64,3.97,13108400,205340152
2018-05-25,4,4.06,3.79,3.87,9473830,199938464
2018-05-26,3.87,4.02,3.85,3.88,8792070,200489422
2018-05-27,3.88,3.89,3.7,3.77,7663110,194645245
2018-05-28,3.77,3.8,3.42,3.45,11038900,178862639
2018-05-29,3.45,3.95,3.44,3.9,12871600,203329192
2018-05-30,3.91,4.03,3.78,3.86,6071460,194219063
2018-05-31,3.84,4.07,3.84,4,8813080,201571608
2018-06-01,4,4.08,3.94,4.04,7836800,203405441
2018-06-02,4.03,4.16,4.01,4.13,6768440,208275404
2018-06-03,4.13,4.35,4.12,4.32,6853900,218004489
2018-06-04,4.32,4.37,4.09,4.12,7362650,207727401
2018-06-05,4.12,4.23,4.04,4.23,7803570,213632852
2018-06-06,4.23,4.24,4.1,4.19,5447580,212614434
2018-06-07,4.19,4.24,4.15,4.15,8005600,210110470
2018-06-08,4.15,4.19,4.05,4.09,9881760,206628003
2018-06-09,4.08,4.12,4.04,4.04,4671640,204062920
2018-06-10,4.03,4.03,3.45,3.54,6285750,178853263
2018-06-11,3.55,3.61,3.48,3.59,4503960,181458100
2018-06-12,3.59,3.63,3.32,3.34,4720510,168958907
2018-06-13,3.35,3.37,3.07,3.17,4834310,160251709
2018-06-14,3.18,3.48,3.13,3.46,4916880,175028102
2018-06-15,3.46,3.47,3.24,3.26,5679610,164656244
2018-06-16,3.25,3.33,3.24,3.3,5541570,166713460
2018-06-17,3.3,3.36,3.3,3.3,4206560,166483811
2018-06-18,3.3,3.44,3.25,3.42,5509590,172560376
2018-06-19,3.42,3.58,3.39,3.55,8399400,179083527
2018-06-20,3.55,3.58,3.42,3.55,9480600,179420257
2018-06-21,3.56,3.6,3.47,3.48,7494280,174959401
2018-06-22,3.48,3.48,3.03,3.08,7742510,154967046
2018-06-23,3.08,3.16,3.04,3.12,3301040,157100013
2018-06-24,3.13,3.13,2.79,2.98,7910360,149923183
2018-06-25,2.98,3.07,2.94,3.03,6981860,152448922
2018-06-26,3.03,3.04,2.84,2.84,5077670,142649958
2018-06-27,2.83,2.89,2.79,2.88,5579980,144585796
2018-06-28,2.88,2.88,2.73,2.75,5776670,137880884
2018-06-29,2.74,2.83,2.64,2.82,6225820,141325492
2018-06-30,2.82,2.96,2.82,2.96,4415320,148891781
2018-07-01,2.96,2.99,2.93,2.95,5292860,147627429
2018-07-02,2.94,3.11,2.9,3.08,6024710,154383983
2018-07-03,3.08,3.23,2.99,3.01,6782730,150977730
2018-07-04,3,3.15,2.96,3.07,5643920,154101634
2018-07-05,3.08,3.19,3.05,3.05,6468870,153238489
2018-07-06,3.01,3.11,2.94,3.07,6300550,154024642
2018-07-07,3.06,3.19,3.03,3.19,4112880,159928399
2018-07-08,3.2,3.25,3.15,3.15,5605150,157464731
2018-07-09,3.14,3.16,2.51,2.73,7128740,138862449
2018-07-10,2.72,2.73,2.29,2.33,2271140,118385469
2018-07-11,2.33,2.35,2.07,2.09,3221720,106666792
2018-07-12,2.09,2.09,2.01,2.03,6189460,103641433
2018-07-13,2.04,2.08,2.02,2.04,5220220,104295821
2018-07-14,2.05,2.07,2.03,2.05,3094570,104486830
2018-07-15,2.04,2.13,2.04,2.11,3873860,108058904
2018-07-16,2.12,2.29,2.11,2.29,7543220,117233495
2018-07-17,2.29,2.45,2.26,2.41,6150720,123342357
2018-07-18,2.41,2.47,2.3,2.32,7979310,118574251
