"Date","Open","High","Low","Close","Volume","MarketCap"
2018-07-19,2.32,2.33,2.25,2.27,6523020,116154661
2018-07-20,2.27,2.31,2.16,2.19,9841210,111904605
2018-07-21,2.18,2.26,2.16,2.25,6620700,115227007
2018-07-22,2.24,2.3,2.22,2.23,5395750,114247870
2018-07-23,2.22,2.3,2.19,2.2,11069500,112986933
2018-07-24,2.2,2.33,2.19,2.33,11108600,119329099
2018-07-25,2.33,2.34,2.25,2.3,7670820,117947772
2018-07-26,2.3,2.36,2.23,2.25,6701460,115329288
2018-07-27,2.25,2.3,2.21,2.27,5670550,116313714
2018-07-28,2.27,2.29,2.25,2.28,4882120,116774906
2018-07-29,2.28,2.33,2.26,2.29,8917900,117515328
2018-07-30,2.29,2.31,2.23,2.27,6904960,116868998
2018-07-31,2.27,2.28,2.13,2.16,6088690,110882229
2018-08-01,2.16,2.16,2.06,2.11,4730500,108331706
2018-08-02,2.11,2.13,2.04,2.05,4920170,105050741
2018-08-03,2.04,2.06,1.97,2.05,4736670,104938434
2018-08-04,2.04,2.06,1.97,2.01,4240150,103075146
2018-08-05,2.01,2.05,1.98,2.03,3459150,104542181
2018-08-06,2.04,2.06,2,2,4285120,102953152
2018-08-07,2.02,2.05,1.88,1.9,3560360,97664583
2018-08-08,1.9,1.96,1.77,1.79,5886430,91866293
2018-08-09,1.79,1.89,1.79,1.87,4449720,96559103
2018-08-10,1.87,1.87,1.7,1.72,6845620,88987517
2018-08-11,1.72,1.73,1.61,1.7,6653540,87964809
2018-08-12,1.68,1.71,1.67,1.67,2641100,86406188
2018-08-13,1.67,1.72,1.51,1.51,4125100,78596551
2018-08-14,1.51,1.51,1.36,1.48,5173340,76941916
2018-08-15,1.49,1.62,1.49,1.51,3710780,78769594
2018-08-16,1.52,1.61,1.51,1.56,3550600,81185255
2018-08-17,1.56,1.73,1.56,1.73,4478380,90205794
2018-08-18,1.73,1.76,1.59,1.62,3707130,84833876
2018-08-19,1.62,1.68,1.6,1.66,3540770,86523650
2018-08-20,1.66,1.67,1.54,1.55,3964050,81282887
2018-08-21,1.55,1.62,1.55,1.61,3794020,84742804
2018-08-22,1.62,1.69,1.54,1.57,4187970,82385912
2018-08-23,1.57,1.6,1.56,1.59,3240410,83798591
2018-08-24,1.6,1.65,1.57,1.64,4524410,86267109
2018-08-25,1.64,1.65,1.59,1.62,4037650,85066825
2018-08-26,1.61,1.62,1.57,1.59,2863800,83839516
2018-08-27,1.59,1.66,1.57,1.66,4696900,87449825
2018-08-28,1.67,1.74,1.66,1.74,3040140,91896020
2018-08-29,1.74,1.74,1.68,1.69,4058920,89150509
2018-08-30,1.69,1.7,1.61,1.66,3797000,87851124
2018-08-31,1.67,1.68,1.63,1.66,3546690,87757490
2018-09-01,1.66,1.76,1.66,1.74,3651870,91656455
2018-09-02,1.73,1.76,1.71,1.73,3283510,91121686
2018-09-03,1.73,1.73,1.69,1.7,2882650,90135367
2018-09-04,1.7,1.72,1.69,1.7,2997390,89896185
2018-09-05,1.7,1.71,1.41,1.41,4709590,74480092
2018-09-06,1.4,1.4,1.31,1.39,3620320,73800439
2018-09-07,1.39,1.41,1.32,1.32,2950550,70141900
2018-09-08,1.32,1.34,1.19,1.22,2044150,64773902
2018-09-09,1.22,1.27,1.17,1.21,2748250,64466254
2018-09-10,1.21,1.24,1.19,1.23,2516760,65331210
2018-09-11,1.23,1.24,1.18,1.19,4346960,64089754
2018-09-12,1.2,1.2,1.1,1.19,2910380,63785077
2018-09-13,1.19,1.37,1.19,1.37,3957740,73348572
2018-09-14,1.36,1.42,1.33,1.37,3760880,73448762
2018-09-15,1.37,1.45,1.36,1.43,2375670,76838879
2018-09-16,1.43,1.43,1.36,1.42,3079870,76155989
2018-09-17,1.42,1.44,1.27,1.29,3088900,69024147
2018-09-18,1.29,1.37,1.27,1.37,2353360,73221449
2018-09-19,1.36,1.39,1.32,1.36,2554520,73117475
2018-09-20,1.36,1.44,1.35,1.44,2902810,77300589
2018-09-21,1.44,1.57,1.43,1.56,3332760,83504011
2018-09-22,1.56,2,1.49,1.59,3558670,85028841
2018-09-23,1.55,1.95,1.49,1.57,3083620,84225537
2018-09-24,1.57,1.58,1.46,1.47,2177180,78488098
2018-09-25,1.47,1.47,1.36,1.41,3777050,81630633
2018-09-26,1.42,1.45,1.37,1.42,2528510,82048107
2018-09-27,1.42,1.5,1.39,1.49,2618570,85859364
2018-09-28,1.49,1.51,1.44,1.46,2290830,84376947
2018-09-29,1.46,1.52,1.42,1.51,2261760,86879116
2018-09-30,1.51,1.53,1.49,1.51,1693560,86904015
2018-10-01,1.51,1.53,1.48,1.5,1599810,86304461
2018-10-02,1.5,1.52,1.47,1.49,2405470,85778391
2018-10-03,1.48,1.49,1.43,1.46,2020610,84244554
2018-10-04,1.46,1.49,1.45,1.47,1801060,84977921
2018-10-05,1.47,1.5,1.46,1.49,2923420,86140649
2018-10-06,1.49,1.49,1.47,1.48,1161170,85300142
2018-10-07,1.48,1.49,1.46,1.47,1113610,85152248
2018-10-08,1.48,1.51,1.47,1.5,1821100,86831808
2018-10-09,1.51,1.51,1.48,1.5,1719720,86390092
2018-10-10,1.49,1.49,1.47,1.49,2222800,86034535
2018-10-11,1.49,1.49,1.27,1.27,2923460,73420840
2018-10-12,1.27,1.31,1.26,1.29,2896250,74624823
2018-10-13,1.29,1.31,1.29,1.3,1875420,75086395
2018-10-14,1.3,1.3,1.27,1.27,2244690,73318420
2018-10-15,1.27,1.42,1.26,1.31,4794350,75631139
2018-10-16,1.31,1.31,1.28,1.3,2716760,74888641
2018-10-17,1.3,1.31,1.29,1.3,2617100,74735533
2018-10-18,1.3,1.3,1.26,1.28,4110750,73503341
2018-10-19,1.28,1.29,1.26,1.28,4248590,73438184
2018-10-20,1.28,1.3,1.27,1.29,3449020,74368423
2018-10-21,1.29,1.31,1.28,1.29,2460580,74286239
2018-10-22,1.29,1.3,1.27,1.27,2627720,73658631
2018-10-23,1.27,1.28,1.26,1.28,2667440,74457269
2018-10-24,1.28,1.29,1.28,1.29,2415150,74755791
2018-10-25,1.29,1.29,1.27,1.29,2886290,74862476
2018-10-26,1.29,1.29,1.27,1.29,2284270,75163006
2018-10-27,1.29,1.31,1.29,1.3,1583300,75756337
2018-10-28,1.3,1.32,1.3,1.32,2460680,76856962
2018-10-29,1.32,1.32,1.28,1.29,2772830,75559928
2018-10-30,1.29,1.3,1.29,1.3,1752950,75976337
2018-10-31,1.3,1.31,1.29,1.31,2367930,76410450
2018-11-01,1.31,1.43,1.31,1.33,2085100,78400189
2018-11-02,1.33,1.34,1.32,1.32,1299400,77738543
2018-11-03,1.32,1.33,1.28,1.31,1508020,77422681
2018-11-04,1.31,1.38,1.28,1.35,2608630,79172267
2018-11-05,1.35,1.37,1.35,1.36,1727210,89476099
2018-11-06,1.36,1.41,1.36,1.41,5048160,92070307
2018-11-07,1.41,1.42,1.39,1.4,2536400,91717586
2018-11-08,1.4,1.41,1.36,1.36,2417080,88872537
2018-11-09,1.35,1.36,1.32,1.33,2266120,86899082
2018-11-10,1.33,1.35,1.33,1.35,1552410,88024679
2018-11-11,1.35,1.35,1.31,1.33,1321790,86990309
2018-11-12,1.33,1.34,1.3,1.31,2374000,85689154
2018-11-13,1.31,1.32,1.28,1.28,1815690,83583219
2018-11-14,1.28,1.28,1.05,1.1,3123250,71393896
2018-11-15,1.1,1.11,1.02,1.08,2108120,70324920
2018-11-16,1.08,1.09,1.04,1.05,1894660,68274215
2018-11-17,1.05,1.05,1.03,1.04,1204150,67418359
2018-11-18,1.04,1.07,1.04,1.06,988022,69051874
2018-11-19,1.06,1.06,0.872786,0.885861,2444690,50396461
2018-11-20,0.883508,0.898172,0.739668,0.759405,3024470,43202404
2018-11-21,0.764191,0.845397,0.734809,0.823056,3329160,46823497
2018-11-22,0.821955,0.830745,0.750687,0.754085,2372740,42899750
2018-11-23,0.749455,0.761454,0.710005,0.729024,2291190,41474035
2018-11-24,0.728038,0.748299,0.659547,0.674125,1578110,38350841
2018-11-25,0.671797,0.697798,0.601735,0.684809,2718570,38958652
2018-11-26,0.683118,0.69476,0.620292,0.637788,2904840,36283636
2018-11-27,0.636794,0.654881,0.610004,0.649138,1848480,37852699
2018-11-28,0.64999,0.742781,0.64999,0.724006,2694000,42238423
2018-11-29,0.724866,0.73476,0.680652,0.69442,2513687,40543687
2018-11-30,0.698258,0.70725,0.657084,0.666899,1627526,38915587
2018-12-01,0.669077,0.718247,0.662603,0.705042,1543149,41158118
2018-12-02,0.702358,0.718436,0.68681,0.694907,1273339,40587761
2018-12-03,0.69516,0.696621,0.647981,0.657965,1837472,38519788
2018-12-04,0.65762,0.686954,0.640906,0.670166,2401778,41166878
2018-12-05,0.670571,0.673397,0.6139,0.6139,1941191,37649560
2018-12-06,0.613041,0.623455,0.544687,0.544687,1552152,33364429
2018-12-07,0.544285,0.561836,0.497109,0.546003,2081409,33348268
2018-12-08,0.546962,0.564663,0.510837,0.53982,976350,32988768
2018-12-09,0.538297,0.576499,0.53685,0.556812,1018328,34036107
2018-12-10,0.55671,0.563802,0.5321,0.537124,1107525,32821550
2018-12-11,0.537155,0.539517,0.50719,0.52298,1054408,31896527
2018-12-12,0.52247,0.533949,0.513162,0.525113,831434,31989236
2018-12-13,0.525578,0.527667,0.49207,0.496077,771954,30172726
2018-12-14,0.495963,0.50038,0.476169,0.479959,741761,29135595
2018-12-15,0.479359,0.486917,0.462136,0.467916,993770,28374482
2018-12-16,0.467709,0.48677,0.466849,0.476366,680765,30173739
2018-12-17,0.475493,0.525469,0.47447,0.515,1184155,32522270
2018-12-18,0.514702,0.543169,0.503186,0.541328,978795,34137846
2018-12-19,0.543251,0.576766,0.536858,0.542424,1219081,34159009
2018-12-20,0.53948,0.608544,0.535565,0.601845,1704230,37816835
2018-12-21,0.601422,0.614945,0.548469,0.556703,1725198,34885510
2018-12-22,0.556061,0.590469,0.549988,0.590469,1263143,36982260
2018-12-23,0.590264,0.651378,0.590264,0.638438,1969123,39796006
2018-12-24,0.639378,0.743643,0.639378,0.671165,2784431,41730913
2018-12-25,0.673761,0.673761,0.596063,0.616691,1292251,38293898
2018-12-26,0.61845,0.647711,0.603883,0.625445,1058304,38835298
2018-12-27,0.627599,0.629782,0.559839,0.563221,864619,35021892
2018-12-28,0.563116,0.655523,0.560087,0.651128,1325997,40400028
2018-12-29,0.648105,0.696837,0.642425,0.664671,1092492,41174863
2018-12-30,0.646822,0.671255,0.636159,0.646292,611129,40022477
2018-12-31,0.650273,0.650273,0.622199,0.624283,781914,38639091
2019-01-01,0.623669,0.653004,0.620921,0.650842,726626,40254635
2019-01-02,0.65272,0.706732,0.648294,0.701499,1033364,43290203
2019-01-03,0.701256,0.70426,0.666618,0.67279,837642,41481415
2019-01-04,0.672685,0.696835,0.666321,0.689961,1006410,42503851
2019-01-05,0.689378,0.718381,0.688949,0.698831,857389,43036647
2019-01-06,0.695589,0.788581,0.684064,0.702547,2392241,43304547
2019-01-07,0.704585,0.711564,0.682652,0.684739,1015949,42199234
2019-01-08,0.685121,0.694836,0.674314,0.674858,1035057,41583906
2019-01-09,0.676254,0.695389,0.672547,0.678107,968096,41803346
2019-01-10,0.677645,0.681953,0.575513,0.584016,1506970,36149722
2019-01-11,0.581659,0.590803,0.572525,0.582262,911276,36058115
2019-01-12,0.58288,0.589784,0.572209,0.573673,557671,35529071
2019-01-13,0.573434,0.58021,0.532682,0.53477,1058588,33168197
2019-01-14,0.535777,0.590841,0.534775,0.583157,950695,36087518
2019-01-15,0.582895,0.588272,0.549405,0.554628,591009,34356114
2019-01-16,0.553118,0.577771,0.552391,0.567486,1406536,35176980
2019-01-17,0.566885,0.573836,0.559284,0.572619,1252051,35706050
2019-01-18,0.572559,0.575609,0.555087,0.560718,976084,34963323
2019-01-19,0.562693,0.582505,0.559937,0.573065,988830,35749348
2019-01-20,0.572842,0.57599,0.547706,0.552227,855933,34451956
2019-01-21,0.552167,0.553341,0.538963,0.542522,870868,33835789
2019-01-22,0.541983,0.548514,0.527582,0.542968,1871983,33841820
2019-01-23,0.542693,0.548089,0.529549,0.534056,981139,33279336
2019-01-24,0.533791,0.539668,0.530737,0.537546,1009004,34030264
2019-01-25,0.538327,0.540367,0.533212,0.5388,1127304,34155587
2019-01-26,0.538163,0.780269,0.535537,0.582497,8246897,37317178
2019-01-27,0.580929,0.583385,0.542802,0.542802,3666397,34597263
2019-01-28,0.54402,0.54402,0.478296,0.493724,1919120,31301714
2019-01-29,0.493921,0.495743,0.477801,0.484218,1313566,30677438
2019-01-30,0.483293,0.501463,0.480905,0.496585,1252481,31428378
2019-01-31,0.496493,0.502461,0.479132,0.480836,1272246,30343109
2019-02-01,0.480992,0.490955,0.473916,0.483793,913087,30541063
2019-02-02,0.482221,0.491545,0.478228,0.490972,677906,30965144
2019-02-03,0.489504,0.491034,0.475185,0.47949,698413,30236805
2019-02-04,0.477972,0.480986,0.472539,0.47284,646950,29780858
2019-02-05,0.472939,0.473418,0.467455,0.46951,1076030,29552280
2019-02-06,0.469202,0.46938,0.452183,0.461825,1590750,29085507
2019-02-07,0.46113,0.464532,0.457286,0.457828,1338867,28831150
2019-02-08,0.458184,0.526909,0.455754,0.517644,4046162,32558873
2019-02-09,0.517853,0.520598,0.510269,0.515094,2386457,32361591
2019-02-10,0.514932,0.531324,0.507323,0.530847,1694537,33303062
2019-02-11,0.531103,0.531103,0.513027,0.515416,1727871,32318877
2019-02-12,0.514478,0.526884,0.507675,0.517874,1456071,32443527
2019-02-13,0.519273,0.529112,0.510405,0.513635,915553,32175737
2019-02-14,0.512967,0.520228,0.5082,0.508524,1605586,31828989
2019-02-15,0.508415,0.522554,0.507201,0.51389,1723719,32159038
2019-02-16,0.514269,0.519253,0.512032,0.516211,1113858,32286345
2019-02-17,0.516165,0.550783,0.513425,0.546949,1352627,34090017
2019-02-18,0.545502,0.599419,0.544509,0.584607,2407372,36359533
2019-02-19,0.585436,0.597272,0.573831,0.575107,1943781,35705974
2019-02-20,0.575368,0.58704,0.560925,0.570656,2235797,35441525
2019-02-21,0.570105,0.570105,0.547644,0.551813,1701286,34104956
2019-02-22,0.551682,0.564805,0.55098,0.563647,1863585,34807572
2019-02-23,0.563361,0.592332,0.555539,0.589589,2197875,36410108
2019-02-24,0.588892,0.61171,0.514785,0.515372,1918382,31783282
2019-02-25,0.510357,0.536698,0.510357,0.529315,2381667,32567521
2019-02-26,0.527134,0.532074,0.518533,0.527575,2300993,32493647
2019-02-27,0.52869,0.538285,0.505053,0.52107,2060369,32125165
2019-02-28,0.52041,0.533418,0.516808,0.521254,2492177,32142245
2019-03-01,0.517692,0.532849,0.517692,0.524757,1793260,32430086
2019-03-02,0.523192,0.529126,0.513099,0.52624,1767089,33062345
2019-03-03,0.526106,0.530348,0.511599,0.514453,1653160,32321823
2019-03-04,0.514049,0.516775,0.487317,0.497329,1594271,31245930
2019-03-05,0.498736,0.530143,0.493409,0.527685,2013953,33153132
2019-03-06,0.528051,0.535117,0.521495,0.5308,1469553,33348874
2019-03-07,0.531217,0.540573,0.530595,0.534527,1877482,33582988
2019-03-08,0.535188,0.650231,0.529963,0.632013,7550121,39707819
2019-03-09,0.632337,0.760715,0.626421,0.727244,30408481,45690960
2019-03-10,0.726422,0.737056,0.641795,0.648708,9547147,40756730
2019-03-11,0.649074,0.649074,0.586345,0.590453,4090405,37096734
2019-03-12,0.591109,0.622811,0.577668,0.61018,4024467,38336088
2019-03-13,0.612213,0.612213,0.592941,0.593794,2265189,38246517
2019-03-14,0.593285,0.601609,0.590799,0.597481,2175577,38507947
2019-03-15,0.59729,0.616285,0.596589,0.609451,1755063,39229160
2019-03-16,0.609709,0.635032,0.609627,0.618176,2075051,39692328
2019-03-17,0.61735,0.667783,0.601413,0.627402,7484319,40440632
2019-03-18,0.628391,0.640758,0.616387,0.617475,4144476,39766356
2019-03-19,0.61658,0.626245,0.600939,0.614032,2641853,39444219
2019-03-20,0.614349,0.617841,0.603327,0.617841,1726591,39690462
2019-03-21,0.619132,0.633182,0.588345,0.593462,2524159,38079080
2019-03-22,0.592791,0.630078,0.592436,0.608189,4096187,39123622
2019-03-23,0.608224,0.61607,0.602325,0.607182,1592332,39032223
2019-03-24,0.607484,0.609918,0.602012,0.607389,2076505,39069260
2019-03-25,0.608111,0.608111,0.579955,0.588041,2280330,37761181
2019-03-26,0.58812,0.61031,0.585209,0.600671,3449962,38644151
2019-03-27,0.60127,0.63526,0.60127,0.632537,4471495,40785568
2019-03-28,0.632537,0.635023,0.622916,0.627906,2387271,40496526
2019-03-29,0.627876,0.652735,0.627122,0.64556,4307535,41680638
2019-03-30,0.645487,0.668455,0.631477,0.636832,2241994,41050662
2019-03-31,0.636832,0.638267,0.631673,0.637209,1901142,41077010
2019-04-01,0.63725,0.641825,0.632462,0.635302,2254184,40949385
2019-04-02,0.635482,0.709267,0.633639,0.702945,3754193,45041951
2019-04-03,0.702802,0.737171,0.655771,0.671368,3432756,42851167
2019-04-04,0.669872,0.682983,0.644522,0.658658,2974364,42030999
2019-04-05,0.656411,0.708299,0.655886,0.704818,3634522,45114772
2019-04-06,0.704966,0.722333,0.686625,0.699765,2980996,44736152
2019-04-07,0.699771,0.729969,0.69487,0.717753,3200689,45750709
2019-04-08,0.718023,0.750695,0.703141,0.723061,4098528,45921549
2019-04-09,0.723425,0.724585,0.699628,0.707329,2977179,44906917
2019-04-10,0.70759,0.741881,0.693438,0.718134,3116606,45592948
2019-04-11,0.718392,0.718763,0.644553,0.656269,3170451,41635243
2019-04-12,0.656075,0.667191,0.638673,0.662939,1977484,42115616
2019-04-13,0.662898,0.669797,0.658285,0.664852,2801354,42282105
2019-04-14,0.664852,0.683665,0.658378,0.681332,2983778,43353265
2019-04-15,0.681332,0.693165,0.656268,0.664424,3507848,42363798
2019-04-16,0.664179,0.695535,0.660313,0.692952,3095723,44222199
2019-04-17,0.693073,0.69964,0.681901,0.68728,3162509,43815809
2019-04-18,0.685631,0.713788,0.685631,0.708498,3448630,45093405
2019-04-19,0.708715,0.710587,0.693791,0.707922,3582511,45083978
2019-04-20,0.707258,0.718562,0.702915,0.712736,3396918,45376022
2019-04-21,0.712608,0.712833,0.680919,0.691686,2502615,44005159
2019-04-22,0.693199,0.699936,0.68249,0.690745,2192945,43921301
2019-04-23,0.692975,0.70689,0.678499,0.679756,4136194,43127852
2019-04-24,0.67935,0.68106,0.626637,0.637842,3098220,40337318
2019-04-25,0.638866,0.647221,0.594738,0.596945,2556310,37762518
2019-04-26,0.597064,0.611201,0.587913,0.601815,2442339,38013812
2019-04-27,0.601034,0.616884,0.59696,0.609007,2304967,38459440
2019-04-28,0.609693,0.616226,0.598293,0.599717,1994209,37861970
2019-04-29,0.600167,0.606155,0.582929,0.588102,1549211,37074909
2019-04-30,0.588946,0.616304,0.587415,0.61313,1721811,38657855
2019-05-01,0.613287,0.621883,0.602835,0.610538,2072801,38524619
2019-05-02,0.612575,0.619036,0.607733,0.614089,1804581,38734636
2019-05-03,0.615442,0.639834,0.611196,0.615745,2477586,38646220
2019-05-04,0.615745,0.626298,0.563788,0.572912,3444393,35731569
2019-05-05,0.573837,0.577032,0.559805,0.570941,1662103,35610591
2019-05-06,0.567844,0.602417,0.557258,0.595747,2388195,37056350
2019-05-07,0.596052,0.614492,0.578919,0.578919,2270513,35981297
2019-05-08,0.577883,0.590366,0.565932,0.584585,2565760,36336585
2019-05-09,0.584585,0.587576,0.553811,0.560144,2517082,34739720
2019-05-10,0.560564,0.578736,0.556379,0.567719,2605899,35174507
2019-05-11,0.567038,0.649964,0.566577,0.627067,3355601,38708853
2019-05-12,0.627156,0.632585,0.575223,0.588823,2769119,36335739
2019-05-13,0.588823,0.639978,0.582316,0.620612,2552810,38289976
2019-05-14,0.61891,0.667225,0.616715,0.663462,2963615,40844361
2019-05-15,0.663528,0.750618,0.662322,0.747243,3954567,45761109
2019-05-16,0.748568,0.804799,0.728162,0.76578,4456626,46658845
2019-05-17,0.766871,0.77522,0.667102,0.705196,3631648,42978014
2019-05-18,0.705196,0.711892,0.681294,0.684808,2220806,41752884
2019-05-19,0.684713,0.755427,0.683072,0.749044,2599451,45532844
2019-05-20,0.748784,0.748784,0.693056,0.725207,3334768,44105690
2019-05-21,0.724996,0.750252,0.714529,0.732572,4246223,44514786
2019-05-22,0.732698,0.741989,0.688373,0.694443,2841866,42181586
2019-05-23,0.692788,0.70943,0.662878,0.703673,2446154,42784730
2019-05-24,0.701731,0.726354,0.694976,0.713427,3312980,43361891
2019-05-25,0.713427,0.736872,0.710729,0.723439,3238806,43963400
2019-05-26,0.723439,0.759798,0.705004,0.75544,3948067,45850519
2019-05-27,0.755311,0.776545,0.745768,0.765145,3323607,46392078
2019-05-28,0.765028,0.771933,0.747681,0.766327,3205886,46471239
2019-05-29,0.766035,0.770878,0.73882,0.760236,3457870,46095907
2019-05-30,0.758129,0.80315,0.693227,0.715221,5039511,43374872
2019-05-31,0.715221,0.751155,0.696722,0.748335,3278088,45389355
2019-06-01,0.750576,0.763745,0.736609,0.741499,2355321,44943897
2019-06-02,0.741499,0.765804,0.738401,0.755637,2601499,45799506
2019-06-03,0.757414,0.757871,0.707505,0.709234,2565710,42996583
2019-06-04,0.708757,0.708757,0.651455,0.667637,1785881,40402508
2019-06-05,0.669948,0.686024,0.660283,0.679912,1443605,41139557
2019-06-06,0.682274,0.696116,0.653471,0.695782,1760543,42159842
2019-06-07,0.692742,0.713414,0.683577,0.704538,2154979,42701054
2019-06-08,0.704098,0.715889,0.695125,0.699924,2223252,42497889
2019-06-09,0.700381,0.705882,0.651155,0.663048,2221537,40269507
2019-06-10,0.663032,0.706161,0.655588,0.703949,2821219,42752701
2019-06-11,0.704127,0.708782,0.675756,0.704088,3530180,42791361
2019-06-12,0.705161,0.749255,0.700703,0.749018,4502085,45926554
2019-06-13,0.751136,0.752877,0.723749,0.725792,3217000,44409361
2019-06-14,0.724212,0.738025,0.7076,0.730738,3669900,44577618
2019-06-15,0.732017,0.755811,0.72365,0.742627,3550605,45309398
2019-06-16,0.742627,0.760486,0.721402,0.74025,2499288,45082077
